Unique_ID,Similarity_score
0,0.38947051763534546
1,0.29206621646881104
2,0.2728901505470276
3,0.1849551796913147
4,0.1716768741607666
5,0.2492884397506714
6,0.31913208961486816
7,0.152612566947937
8,0.2093600034713745
9,0.09870898723602295
10,0.38789457082748413
11,0.2516489028930664
12,0.27929478883743286
13,0.16541564464569092
14,0.23851191997528076
15,0.25654757022857666
16,0.24984663724899292
17,0.27797985076904297
18,0.1115686297416687
19,0.17377245426177979
20,0.32292020320892334
21,0.2024717926979065
22,0.2157517671585083
23,0.33713018894195557
24,0.25534117221832275
25,0.19453215599060059
26,0.29359233379364014
27,0.18318629264831543
28,0.25347471237182617
29,0.24275147914886475
30,0.37877821922302246
31,0.43795907497406006
32,0.15244805812835693
33,0.16913634538650513
34,0.3419102430343628
35,0.3061959743499756
36,0.13560724258422852
37,0.2042737603187561
38,0.37849611043930054
39,0.25085896253585815
40,0.25548064708709717
41,0.30043935775756836
42,0.22709518671035767
43,0.15481680631637573
44,0.2625923156738281
45,0.15616297721862793
46,0.22879374027252197
47,0.3929126262664795
48,0.22841686010360718
49,0.26657217741012573
50,0.17978668212890625
51,0.2835385799407959
52,0.4032949209213257
53,0.37457138299942017
54,0.23725199699401855
55,0.15802663564682007
56,0.26404130458831787
57,0.3291246294975281
58,0.12836837768554688
59,0.28192251920700073
60,0.171644389629364
61,0.16132712364196777
62,0.2589339017868042
63,0.3443198800086975
64,0.3735719919204712
65,0.4103628993034363
66,0.32024526596069336
67,0.2378406524658203
68,0.19767796993255615
69,0.19558483362197876
70,0.24061036109924316
71,0.37087416648864746
72,0.30593931674957275
73,0.2478790283203125
74,0.36460959911346436
75,0.33244824409484863
76,0.26683342456817627
77,0.2070344090461731
78,0.23003923892974854
79,0.28017526865005493
80,0.3569239377975464
81,0.33340370655059814
82,0.24423587322235107
83,0.4753178358078003
84,0.44353026151657104
85,0.3953765034675598
86,0.24897736310958862
87,0.19012975692749023
88,0.16635286808013916
89,0.17195165157318115
90,0.34281712770462036
91,0.39439821243286133
92,0.37960147857666016
93,0.1959468126296997
94,0.20295488834381104
95,0.30421143770217896
96,0.28316426277160645
97,0.3531731963157654
